String,"Source (plugin or theme)","English (en_US)","Deutsch (de_DE)"
"Sorry, but nothing matched your search terms. Please try again with some different keywords.",twentyseventeen,"Sorry, but nothing matched your search terms. Please try again with some different keywords.","Sorry, but nothing matched your search terms. Please try again with some different keywords."
"Previous Post",twentyseventeen,"Previous Post","Previous Post"
Previous,twentyseventeen,Previous,Previous
"Next Post",twentyseventeen,"Next Post","Next Post"
Next,twentyseventeen,Next,Next
https://wordpress.org/,twentyseventeen,https://wordpress.org/,https://wordpress.org/
"Proudly powered by %s",twentyseventeen,"Proudly powered by %s","Proudly powered by %s"
"Scroll down to content",twentyseventeen,"Scroll down to content","Scroll down to content"
Menu,twentyseventeen,Menu,Menu
"Scroll down to content",twentyseventeen,"Scroll down to content","Scroll down to content"
"Continue reading<span class=""screen-reader-text""> ""%s""</span>",twentyseventeen,"Continue reading<span class=""screen-reader-text""> ""%s""</span>","Continue reading<span class=""screen-reader-text""> ""%s""</span>"
"Continue reading<span class=""screen-reader-text""> ""%s""</span>",twentyseventeen,"Continue reading<span class=""screen-reader-text""> ""%s""</span>","Continue reading<span class=""screen-reader-text""> ""%s""</span>"
Pages:,twentyseventeen,Pages:,Pages:
"Continue reading<span class=""screen-reader-text""> ""%s""</span>",twentyseventeen,"Continue reading<span class=""screen-reader-text""> ""%s""</span>","Continue reading<span class=""screen-reader-text""> ""%s""</span>"
Pages:,twentyseventeen,Pages:,Pages:
"Continue reading<span class=""screen-reader-text""> ""%s""</span>",twentyseventeen,"Continue reading<span class=""screen-reader-text""> ""%s""</span>","Continue reading<span class=""screen-reader-text""> ""%s""</span>"
Pages:,twentyseventeen,Pages:,Pages:
"Continue reading<span class=""screen-reader-text""> ""%s""</span>",twentyseventeen,"Continue reading<span class=""screen-reader-text""> ""%s""</span>","Continue reading<span class=""screen-reader-text""> ""%s""</span>"
Pages:,twentyseventeen,Pages:,Pages:
"Nothing Found",twentyseventeen,"Nothing Found","Nothing Found"
"Ready to publish your first post? <a href=""%s"">Get started here</a>.",twentyseventeen,"Ready to publish your first post? <a href=""%s"">Get started here</a>.","Ready to publish your first post? <a href=""%s"">Get started here</a>."
"It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help.",twentyseventeen,"It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help.","It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help."
"Continue reading<span class=""screen-reader-text""> ""%s""</span>",twentyseventeen,"Continue reading<span class=""screen-reader-text""> ""%s""</span>","Continue reading<span class=""screen-reader-text""> ""%s""</span>"
Pages:,twentyseventeen,Pages:,Pages:
"Continue reading<span class=""screen-reader-text""> ""%s""</span>",twentyseventeen,"Continue reading<span class=""screen-reader-text""> ""%s""</span>","Continue reading<span class=""screen-reader-text""> ""%s""</span>"
Pages:,twentyseventeen,Pages:,Pages:
"Oops! That page can&rsquo;t be found.",twentysixteen,"Oops! That page can&rsquo;t be found.","Oops! That page can&rsquo;t be found."
"It looks like nothing was found at this location. Maybe try a search?",twentysixteen,"It looks like nothing was found at this location. Maybe try a search?","It looks like nothing was found at this location. Maybe try a search?"
"Previous page",twentysixteen,"Previous page","Previous page"
"Next page",twentysixteen,"Next page","Next page"
Page,twentysixteen,Page,Page
"Comments are closed.",twentysixteen,"Comments are closed.","Comments are closed."
https://wordpress.org/,twentysixteen,https://wordpress.org/,https://wordpress.org/
"Proudly powered by %s",twentysixteen,"Proudly powered by %s","Proudly powered by %s"
"Primary Menu",twentysixteen,"Primary Menu","Primary Menu"
"Social Links Menu",twentysixteen,"Social Links Menu","Social Links Menu"
"Dark Gray",twentysixteen,"Dark Gray","Dark Gray"
"Medium Gray",twentysixteen,"Medium Gray","Medium Gray"
"Light Gray",twentysixteen,"Light Gray","Light Gray"
White,twentysixteen,White,White
"Blue Gray",twentysixteen,"Blue Gray","Blue Gray"
"Bright Blue",twentysixteen,"Bright Blue","Bright Blue"
"Light Blue",twentysixteen,"Light Blue","Light Blue"
"Dark Brown",twentysixteen,"Dark Brown","Dark Brown"
"Medium Brown",twentysixteen,"Medium Brown","Medium Brown"
"Dark Red",twentysixteen,"Dark Red","Dark Red"
"Bright Red",twentysixteen,"Bright Red","Bright Red"
Yellow,twentysixteen,Yellow,Yellow
Sidebar,twentysixteen,Sidebar,Sidebar
"Add widgets here to appear in your sidebar.",twentysixteen,"Add widgets here to appear in your sidebar.","Add widgets here to appear in your sidebar."
"Content Bottom 1",twentysixteen,"Content Bottom 1","Content Bottom 1"
"Appears at the bottom of the content on posts and pages.",twentysixteen,"Appears at the bottom of the content on posts and pages.","Appears at the bottom of the content on posts and pages."
"Content Bottom 2",twentysixteen,"Content Bottom 2","Content Bottom 2"
"Appears at the bottom of the content on posts and pages.",twentysixteen,"Appears at the bottom of the content on posts and pages.","Appears at the bottom of the content on posts and pages."
"expand child menu",twentysixteen,"expand child menu","expand child menu"
"collapse child menu",twentysixteen,"collapse child menu","collapse child menu"
"Skip to content",twentysixteen,"Skip to content","Skip to content"
Menu,twentysixteen,Menu,Menu
"Previous Image",twentysixteen,"Previous Image","Previous Image"
"Next Image",twentysixteen,"Next Image","Next Image"
Pages:,twentysixteen,Pages:,Pages:
Page,twentysixteen,Page,Page
"Edit<span class=""screen-reader-text""> ""%s""</span>",twentysixteen,"Edit<span class=""screen-reader-text""> ""%s""</span>","Edit<span class=""screen-reader-text""> ""%s""</span>"
"Twenty Sixteen requires at least WordPress version 4.4. You are running version %s. Please upgrade and try again.",twentysixteen,"Twenty Sixteen requires at least WordPress version 4.4. You are running version %s. Please upgrade and try again.","Twenty Sixteen requires at least WordPress version 4.4. You are running version %s. Please upgrade and try again."
"Twenty Sixteen requires at least WordPress version 4.4. You are running version %s. Please upgrade and try again.",twentysixteen,"Twenty Sixteen requires at least WordPress version 4.4. You are running version %s. Please upgrade and try again.","Twenty Sixteen requires at least WordPress version 4.4. You are running version %s. Please upgrade and try again."
"Twenty Sixteen requires at least WordPress version 4.4. You are running version %s. Please upgrade and try again.",twentysixteen,"Twenty Sixteen requires at least WordPress version 4.4. You are running version %s. Please upgrade and try again.","Twenty Sixteen requires at least WordPress version 4.4. You are running version %s. Please upgrade and try again."
"Base Color Scheme",twentysixteen,"Base Color Scheme","Base Color Scheme"
"Page Background Color",twentysixteen,"Page Background Color","Page Background Color"
"Link Color",twentysixteen,"Link Color","Link Color"
"Main Text Color",twentysixteen,"Main Text Color","Main Text Color"
"Secondary Text Color",twentysixteen,"Secondary Text Color","Secondary Text Color"
Default,twentysixteen,Default,Default
Dark,twentysixteen,Dark,Dark
Gray,twentysixteen,Gray,Gray
Red,twentysixteen,Red,Red
Yellow,twentysixteen,Yellow,Yellow
"Leave a comment<span class=""screen-reader-text""> on %s</span>",twentysixteen,"Leave a comment<span class=""screen-reader-text""> on %s</span>","Leave a comment<span class=""screen-reader-text""> on %s</span>"
"Continue reading<span class=""screen-reader-text""> ""%s""</span>",twentysixteen,"Continue reading<span class=""screen-reader-text""> ""%s""</span>","Continue reading<span class=""screen-reader-text""> ""%s""</span>"
"Previous page",twentysixteen,"Previous page","Previous page"
"Next page",twentysixteen,"Next page","Next page"
Page,twentysixteen,Page,Page
"Search Results for: %s",twentysixteen,"Search Results for: %s","Search Results for: %s"
"Previous page",twentysixteen,"Previous page","Previous page"
"Next page",twentysixteen,"Next page","Next page"
Page,twentysixteen,Page,Page
Next,twentysixteen,Next,Next
"Next post:",twentysixteen,"Next post:","Next post:"
Previous,twentysixteen,Previous,Previous
"Previous post:",twentysixteen,"Previous post:","Previous post:"
Author:,twentysixteen,Author:,Author:
"View all posts by %s",twentysixteen,"View all posts by %s","View all posts by %s"
"Nothing Found",twentysixteen,"Nothing Found","Nothing Found"
"Ready to publish your first post? <a href=""%1$s"">Get started here</a>.",twentysixteen,"Ready to publish your first post? <a href=""%1$s"">Get started here</a>.","Ready to publish your first post? <a href=""%1$s"">Get started here</a>."
"Sorry, but nothing matched your search terms. Please try again with some different keywords.",twentysixteen,"Sorry, but nothing matched your search terms. Please try again with some different keywords.","Sorry, but nothing matched your search terms. Please try again with some different keywords."
"It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help.",twentysixteen,"It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help.","It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help."
Pages:,twentysixteen,Pages:,Pages:
Page,twentysixteen,Page,Page
"Edit<span class=""screen-reader-text""> ""%s""</span>",twentysixteen,"Edit<span class=""screen-reader-text""> ""%s""</span>","Edit<span class=""screen-reader-text""> ""%s""</span>"
"Edit<span class=""screen-reader-text""> ""%s""</span>",twentysixteen,"Edit<span class=""screen-reader-text""> ""%s""</span>","Edit<span class=""screen-reader-text""> ""%s""</span>"
"Edit<span class=""screen-reader-text""> ""%s""</span>",twentysixteen,"Edit<span class=""screen-reader-text""> ""%s""</span>","Edit<span class=""screen-reader-text""> ""%s""</span>"
Pages:,twentysixteen,Pages:,Pages:
Page,twentysixteen,Page,Page
"Edit<span class=""screen-reader-text""> ""%s""</span>",twentysixteen,"Edit<span class=""screen-reader-text""> ""%s""</span>","Edit<span class=""screen-reader-text""> ""%s""</span>"
Featured,twentysixteen,Featured,Featured
"Continue reading<span class=""screen-reader-text""> ""%s""</span>",twentysixteen,"Continue reading<span class=""screen-reader-text""> ""%s""</span>","Continue reading<span class=""screen-reader-text""> ""%s""</span>"
Pages:,twentysixteen,Pages:,Pages:
Page,twentysixteen,Page,Page
"Edit<span class=""screen-reader-text""> ""%s""</span>",twentysixteen,"Edit<span class=""screen-reader-text""> ""%s""</span>","Edit<span class=""screen-reader-text""> ""%s""</span>"
"Page Not Found",twentytwenty,"Page Not Found","Page Not Found"
"The page you were looking for could not be found. It might have been removed, renamed, or did not exist in the first place.",twentytwenty,"The page you were looking for could not be found. It might have been removed, renamed, or did not exist in the first place.","The page you were looking for could not be found. It might have been removed, renamed, or did not exist in the first place."
"404 not found",twentytwenty,"404 not found","404 not found"
"Retina logo",twentytwenty,"Retina logo","Retina logo"
"Scales the logo to half its uploaded size, making it sharp on high-res screens.",twentytwenty,"Scales the logo to half its uploaded size, making it sharp on high-res screens.","Scales the logo to half its uploaded size, making it sharp on high-res screens."
"Header &amp; Footer Background Color",twentytwenty,"Header &amp; Footer Background Color","Header &amp; Footer Background Color"
"Primary Color",twentytwenty,"Primary Color","Primary Color"
Default,twentytwenty,Default,Default
Custom,twentytwenty,Custom,Custom
"Apply a custom color for links, buttons, featured images.",twentytwenty,"Apply a custom color for links, buttons, featured images.","Apply a custom color for links, buttons, featured images."
"Theme Options",twentytwenty,"Theme Options","Theme Options"
"Show search in header",twentytwenty,"Show search in header","Show search in header"
"Show author bio",twentytwenty,"Show author bio","Show author bio"
"On archive pages, posts show:",twentytwenty,"On archive pages, posts show:","On archive pages, posts show:"
"Full text",twentytwenty,"Full text","Full text"
Summary,twentytwenty,Summary,Summary
"Cover Template",twentytwenty,"Cover Template","Cover Template"
"Settings for the ""Cover Template"" page template. Add a featured image to use as background.",twentytwenty,"Settings for the ""Cover Template"" page template. Add a featured image to use as background.","Settings for the ""Cover Template"" page template. Add a featured image to use as background."
"Fixed Background Image",twentytwenty,"Fixed Background Image","Fixed Background Image"
"Creates a parallax effect when the visitor scrolls.",twentytwenty,"Creates a parallax effect when the visitor scrolls.","Creates a parallax effect when the visitor scrolls."
"Overlay Background Color",twentytwenty,"Overlay Background Color","Overlay Background Color"
"The color used for the overlay. Defaults to the accent color.",twentytwenty,"The color used for the overlay. Defaults to the accent color.","The color used for the overlay. Defaults to the accent color."
"Overlay Text Color",twentytwenty,"Overlay Text Color","Overlay Text Color"
"The color used for the text in the overlay.",twentytwenty,"The color used for the text in the overlay.","The color used for the text in the overlay."
"Overlay Opacity",twentytwenty,"Overlay Opacity","Overlay Opacity"
"Make sure that the contrast is high enough so that the text is readable.",twentytwenty,"Make sure that the contrast is high enough so that the text is readable.","Make sure that the contrast is high enough so that the text is readable."
says:,twentytwenty,says:,says:
"%1$s at %2$s",twentytwenty,"%1$s at %2$s","%1$s at %2$s"
Edit,twentytwenty,Edit,Edit
"Your comment is awaiting moderation.",twentytwenty,"Your comment is awaiting moderation.","Your comment is awaiting moderation."
"By Post Author",twentytwenty,"By Post Author","By Post Author"
"#%d (no title)",twentytwenty,"#%d (no title)","#%d (no title)"
"Show sub menu",twentytwenty,"Show sub menu","Show sub menu"
"Leave a comment",twentytwenty,"Leave a comment","Leave a comment"
"Newer Comments",twentytwenty,"Newer Comments","Newer Comments"
"Older Comments",twentytwenty,"Older Comments","Older Comments"
"Comments are closed.",twentytwenty,"Comments are closed.","Comments are closed."
https://wordpress.org/,twentytwenty,https://wordpress.org/,https://wordpress.org/
"Powered by WordPress",twentytwenty,"Powered by WordPress","Powered by WordPress"
"To the top %s",twentytwenty,"To the top %s","To the top %s"
"Up %s",twentytwenty,"Up %s","Up %s"
"Desktop Horizontal Menu",twentytwenty,"Desktop Horizontal Menu","Desktop Horizontal Menu"
"Desktop Expanded Menu",twentytwenty,"Desktop Expanded Menu","Desktop Expanded Menu"
"Mobile Menu",twentytwenty,"Mobile Menu","Mobile Menu"
"Footer Menu",twentytwenty,"Footer Menu","Footer Menu"
"Social Menu",twentytwenty,"Social Menu","Social Menu"
"Skip to the content",twentytwenty,"Skip to the content","Skip to the content"
"Footer #1",twentytwenty,"Footer #1","Footer #1"
"Widgets in this area will be displayed in the first column in the footer.",twentytwenty,"Widgets in this area will be displayed in the first column in the footer.","Widgets in this area will be displayed in the first column in the footer."
"Footer #2",twentytwenty,"Footer #2","Footer #2"
"Widgets in this area will be displayed in the second column in the footer.",twentytwenty,"Widgets in this area will be displayed in the second column in the footer.","Widgets in this area will be displayed in the second column in the footer."
"Accent Color",twentytwenty,"Accent Color","Accent Color"
Primary,twentytwenty,Primary,Primary
Secondary,twentytwenty,Secondary,Secondary
"Subtle Background",twentytwenty,"Subtle Background","Subtle Background"
"Background Color",twentytwenty,"Background Color","Background Color"
Search,twentytwenty,Search,Search
Menu,twentytwenty,Menu,Menu
Menu,twentytwenty,Menu,Menu
Search,twentytwenty,Search,Search
"The New UMoMA Opens its Doors",twentytwenty,"The New UMoMA Opens its Doors","The New UMoMA Opens its Doors"
"The premier destination for modern art in Northern Sweden. Open from 10 AM to 6 PM every day during the summer months.",twentytwenty,"The premier destination for modern art in Northern Sweden. Open from 10 AM to 6 PM every day during the summer months.","The premier destination for modern art in Northern Sweden. Open from 10 AM to 6 PM every day during the summer months."
"Works and Days",twentytwenty,"Works and Days","Works and Days"
"August 1 -- December 1",twentytwenty,"August 1 -- December 1","August 1 -- December 1"
"Read More",twentytwenty,"Read More","Read More"
"Theatre of Operations",twentytwenty,"Theatre of Operations","Theatre of Operations"
"October 1 -- December 1",twentytwenty,"October 1 -- December 1","October 1 -- December 1"
"Read More",twentytwenty,"Read More","Read More"
"The Life I Deserve",twentytwenty,"The Life I Deserve","The Life I Deserve"
"August 1 -- December 1",twentytwenty,"August 1 -- December 1","August 1 -- December 1"
"Read More",twentytwenty,"Read More","Read More"
"From Signac to Matisse",twentytwenty,"From Signac to Matisse","From Signac to Matisse"
"October 1 -- December 1",twentytwenty,"October 1 -- December 1","October 1 -- December 1"
"Read More",twentytwenty,"Read More","Read More"
"”Cyborgs, as the philosopher Donna Haraway established, are not reverent. They do not remember the cosmos.”",twentytwenty,"”Cyborgs, as the philosopher Donna Haraway established, are not reverent. They do not remember the cosmos.”","”Cyborgs, as the philosopher Donna Haraway established, are not reverent. They do not remember the cosmos.”"
"With seven floors of striking architecture, UMoMA shows exhibitions of international contemporary art, sometimes along with art historical retrospectives. Existential, political and philosophical issues are intrinsic to our programme. As visitor you are invited to guided tours artist talks, lectures, film screenings and other events with free admission",twentytwenty,"With seven floors of striking architecture, UMoMA shows exhibitions of international contemporary art, sometimes along with art historical retrospectives. Existential, political and philosophical issues are intrinsic to our programme. As visitor you are invited to guided tours artist talks, lectures, film screenings and other events with free admission","With seven floors of striking architecture, UMoMA shows exhibitions of international contemporary art, sometimes along with art historical retrospectives. Existential, political and philosophical issues are intrinsic to our programme. As visitor you are invited to guided tours artist talks, lectures, film screenings and other events with free admission"
"The exhibitions are produced by UMoMA in collaboration with artists and museums around the world and they often attract international attention. UMoMA has received a Special Commendation from the European Museum of the Year, and was among the top candidates for the Swedish Museum of the Year Award as well as for the Council of Europe Museum Prize.",twentytwenty,"The exhibitions are produced by UMoMA in collaboration with artists and museums around the world and they often attract international attention. UMoMA has received a Special Commendation from the European Museum of the Year, and was among the top candidates for the Swedish Museum of the Year Award as well as for the Council of Europe Museum Prize.","The exhibitions are produced by UMoMA in collaboration with artists and museums around the world and they often attract international attention. UMoMA has received a Special Commendation from the European Museum of the Year, and was among the top candidates for the Swedish Museum of the Year Award as well as for the Council of Europe Museum Prize."
"Become a Member and Get Exclusive Offers!",twentytwenty,"Become a Member and Get Exclusive Offers!","Become a Member and Get Exclusive Offers!"
"Members get access to exclusive exhibits and sales. Our memberships cost $99.99 and are billed annually.",twentytwenty,"Members get access to exclusive exhibits and sales. Our memberships cost $99.99 and are billed annually.","Members get access to exclusive exhibits and sales. Our memberships cost $99.99 and are billed annually."
"Join the Club",twentytwenty,"Join the Club","Join the Club"
Primary,twentytwenty,Primary,Primary
Primary,twentytwenty,Primary,Primary
"Social Links Menu",twentytwenty,"Social Links Menu","Social Links Menu"
"Edit <span class=""screen-reader-text"">%s</span>",twentytwenty,"Edit <span class=""screen-reader-text"">%s</span>","Edit <span class=""screen-reader-text"">%s</span>"
"Post author",twentytwenty,"Post author","Post author"
"By %s",twentytwenty,"By %s","By %s"
"Post date",twentytwenty,"Post date","Post date"
Categories,twentytwenty,Categories,Categories
Tags,twentytwenty,Tags,Tags
"Sticky post",twentytwenty,"Sticky post","Sticky post"
"Show sub menu",twentytwenty,"Show sub menu","Show sub menu"
Search:,twentytwenty,Search:,Search:
"We could not find any results for your search. You can give it another try through the search form below.",twentytwenty,"We could not find any results for your search. You can give it another try through the search form below.","We could not find any results for your search. You can give it another try through the search form below."
"search again",twentytwenty,"search again","search again"
"Search for:",twentytwenty,"Search for:","Search for:"
Categories,twentytwenty,Categories,Categories
"Scroll Down",twentytwenty,"Scroll Down","Scroll Down"
Pages:,twentytwenty,Pages:,Pages:
"Continue reading",twentytwenty,"Continue reading","Continue reading"
Pages:,twentytwenty,Pages:,Pages:
"By %s",twentytwenty,"By %s","By %s"
"View Archive <span aria-hidden=""true"">&rarr;</span>",twentytwenty,"View Archive <span aria-hidden=""true"">&rarr;</span>","View Archive <span aria-hidden=""true"">&rarr;</span>"
Categories,twentytwenty,Categories,Categories
"Close Menu",twentytwenty,"Close Menu","Close Menu"
"Search for:",twentytwenty,"Search for:","Search for:"
"Close search",twentytwenty,"Close search","Close search"
"Newer <span class=""nav-short"">Posts</span>",twentytwenty,"Newer <span class=""nav-short"">Posts</span>","Newer <span class=""nav-short"">Posts</span>"
"Older <span class=""nav-short"">Posts</span>",twentytwenty,"Older <span class=""nav-short"">Posts</span>","Older <span class=""nav-short"">Posts</span>"
